FI,PRIS,IVG,IVGN_1,IVGME,IVG1214,CONV,IMG,rs,stj,stjr,cat,catr,dep,Annee
010000024,1.0,513.0,517.0,356.0,30.0,,17.0,CH DE FLEYRIAT,13,1,355,PUB2,01,2023
010000032,1.0,87.0,97.0,48.0,3.0,2.0,0.0,CH BUGEY SUD,13,1,355,PUB2,01,2023
010000065,1.0,73.0,,73.0,0.0,,0.0,CH DE TREVOUX - MONTPENSIER,13,1,355,PUB2,01,2023
010005239,1.0,117.0,126.0,105.0,1.0,,0.0,CH DU HAUT BUGEY - GEOVREISSET,14,1,355,PUB2,01,2023
020000162,1.0,421.0,425.0,326.0,33.0,1.0,11.0,CH SAINT-QUENTIN,13,1,355,PUB2,02,2023
020000394,1.0,343.0,253.0,257.0,12.0,,7.0,CH LAON,13,1,355,PUB2,02,2023
020000519,1.0,323.0,269.0,267.0,20.0,3.0,5.0,CH SOISSONS,13,1,355,PUB2,02,2023
020000535,1.0,204.0,243.0,129.0,8.0,,0.0,CH CHAUNY,13,1,355,PUB2,02,2023
020001061,1.0,297.0,248.0,161.0,12.0,1.0,2.0,CH CHÂTEAU-THIERRY,13,1,355,PUB2,02,2023
030000061,1.0,220.0,212.0,168.0,7.0,1.0,5.0,CH DE MOULINS,13,1,355,PUB2,03,2023
030000079,1.0,292.0,245.0,220.0,20.0,,8.0,CH DE MONTLUCON,13,1,355,PUB2,03,2023
030000087,1.0,87.0,152.0,40.0,11.0,4.0,3.0,CH JACQUES LACARIN VICHY,13,1,355,PUB2,03,2023
030781116,1.0,1.0,2.0,0.0,0.0,0.0,1.0,HOPITAL PRIVE SAINT-FRANCOIS,95,2,365,PLU4,03,2023
040000093,1.0,155.0,135.0,133.0,2.0,,2.0,CHI DE MANOSQUE LOUIS RAFFALLI,14,1,355,PUB2,04,2023
040000911,1.0,102.0,138.0,65.0,1.0,,4.0,CENTRE HOSPITALIER DE DIGNE LES BAINS,13,1,355,PUB2,04,2023
050000231,1.0,97.0,107.0,68.0,7.0,,1.0,CH DES ESCARTONS DE BRIANCON,13,1,355,PUB2,05,2023
050000256,1.0,0.0,,0.0,0.0,,0.0,CENTRE HOSPITALIER D'EMBRUN,13,1,355,PUB2,05,2023
050000348,1.0,113.0,119.0,13.0,16.0,,12.0,CHI DES ALPES DU SUD SITE DE GAP,14,1,355,PUB2,05,2023
060000478,1.0,297.0,322.0,234.0,19.0,24.0,29.0,CENTRE HOSPITALIER DE GRASSE,13,1,355,PUB2,06,2023
060000510,1.0,381.0,383.0,286.0,30.0,4.0,9.0,CH D'ANTIBES JUAN LES PINS,13,1,355,PUB2,06,2023
060000544,1.0,298.0,303.0,188.0,38.0,13.0,22.0,CH DE CANNES SIMONE VEIL,13,1,355,PUB2,06,2023
060002102,1.0,124.0,109.0,108.0,,0.0,7.0,CH LA PALMOSA DE MENTON,13,1,355,PUB2,06,2023
060021417,1.0,11.0,4.0,0.0,0.0,0.0,1.0,HOPITAL PRIVE CANNES OXFORD,95,2,365,PLU4,06,2023
060780517,1.0,83.0,54.0,45.0,0.0,,1.0,POLYCLINIQUE SAINT JEAN,73,2,365,PLU4,06,2023
060780590,1.0,33.0,33.0,0.0,0.0,0.0,0.0,CLINIQUE DU PALAIS,95,2,128,PLU4,06,2023
060780756,1.0,62.0,70.0,0.0,5.0,,6.0,POLYCLINIQUE SANTA MARIA,73,2,365,PLU4,06,2023
060781200,1.0,5.0,55.0,,5.0,,0.0,CLINIQUE SAINT ANTOINE KANTYS CENTRE,95,2,128,PLU4,06,2023
